"Username","Condition.Description","Direction","Block","JOL","Recall","Version","JOL_rounded","warning"
"11","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"11","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"11","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"11","RELATIONAL","U",1,20,100,"Eprime",20,"no"
"11","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"11","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"11","RELATIONAL","U",1,20,0,"Eprime",20,"no"
"11","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"11","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"11","RELATIONAL","U",1,0,100,"Eprime",0,"no"
"12","RELATIONAL","B",1,75,100,"Eprime",80,"no"
"12","RELATIONAL","B",1,40,100,"Eprime",40,"no"
"12","RELATIONAL","B",1,90,0,"Eprime",90,"no"
"12","RELATIONAL","B",1,95,100,"Eprime",100,"no"
"12","RELATIONAL","B",1,75,100,"Eprime",80,"no"
"12","RELATIONAL","B",1,100,0,"Eprime",100,"no"
"12","RELATIONAL","B",1,95,100,"Eprime",100,"no"
"12","RELATIONAL","B",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","B",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","B",1,100,0,"Eprime",100,"no"
"12","RELATIONAL","B",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","B",1,90,0,"Eprime",90,"no"
"12","RELATIONAL","B",1,90,100,"Eprime",90,"no"
"12","RELATIONAL","B",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","B",1,0,100,"Eprime",0,"no"
"12","RELATIONAL","B",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","B",1,40,0,"Eprime",40,"no"
"12","RELATIONAL","B",1,80,0,"Eprime",80,"no"
"12","RELATIONAL","B",1,90,100,"Eprime",90,"no"
"12","RELATIONAL","B",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,60,100,"Eprime",60,"no"
"12","RELATIONAL","F",1,70,100,"Eprime",70,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,90,100,"Eprime",90,"no"
"12","RELATIONAL","F",1,30,100,"Eprime",30,"no"
"12","RELATIONAL","F",1,80,0,"Eprime",80,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,75,100,"Eprime",80,"no"
"12","RELATIONAL","F",1,70,100,"Eprime",70,"no"
"12","RELATIONAL","F",1,8,100,"Eprime",10,"no"
"12","RELATIONAL","F",1,100,0,"Eprime",100,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,90,100,"Eprime",90,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","F",1,70,100,"Eprime",70,"no"
"12","RELATIONAL","S",1,90,100,"Eprime",90,"no"
"12","RELATIONAL","S",1,90,100,"Eprime",90,"no"
"12","RELATIONAL","S",1,93,100,"Eprime",90,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,75,100,"Eprime",80,"no"
"12","RELATIONAL","S",1,85,100,"Eprime",80,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,50,100,"Eprime",50,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,50,100,"Eprime",50,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,60,100,"Eprime",60,"no"
"12","RELATIONAL","S",1,0,100,"Eprime",0,"no"
"12","RELATIONAL","S",1,95,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,90,100,"Eprime",90,"no"
"12","RELATIONAL","S",1,100,100,"Eprime",100,"no"
"12","RELATIONAL","S",1,70,100,"Eprime",70,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,60,100,"Eprime",60,"no"
"12","RELATIONAL","U",1,5,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,10,0,"Eprime",10,"no"
"12","RELATIONAL","U",1,10,100,"Eprime",10,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,100,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,100,"Eprime",0,"no"
"12","RELATIONAL","U",1,30,0,"Eprime",30,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,20,100,"Eprime",20,"no"
"12","RELATIONAL","U",1,50,0,"Eprime",50,"no"
"12","RELATIONAL","U",1,20,100,"Eprime",20,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,100,"Eprime",0,"no"
"12","RELATIONAL","U",1,0,0,"Eprime",0,"no"
"w10006793_ngr","RELATIONAL","F",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","F",1,11,0,"sona",10,"yes"
"w10006793_ngr","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","S",1,85,100,"sona",80,"yes"
"w10006793_ngr","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,1,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,97,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","B",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","B",1,5,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","B",1,99,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","U",1,20,0,"sona",20,"yes"
"w883514DH","RELATIONAL","U",1,5,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","F",1,95,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,55,100,"sona",60,"yes"
"w10006793_ngr","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","U",1,2,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","S",1,98,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,89,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","B",1,100,0,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,99,0,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","B",1,90,0,"sona",90,"yes"
"w883514DH","RELATIONAL","B",1,25,0,"sona",20,"yes"
"w10006793_ngr","RELATIONAL","F",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","F",1,80,100,"sona",80,"yes"
"w883514DH","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,99,0,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","F",1,30,100,"sona",30,"yes"
"w883514DH","RELATIONAL","F",1,100,0,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","U",1,1,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,95,100,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,100,0,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,40,0,"sona",40,"yes"
"w10006793_ngr","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,90,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","F",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","F",1,97,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,87,100,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","S",1,80,100,"sona",80,"yes"
"w883514DH","RELATIONAL","S",1,87,100,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,66,0,"sona",70,"yes"
"w10006793_ngr","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","S",1,0,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","B",1,10,0,"sona",10,"yes"
"w10006793_ngr","RELATIONAL","F",1,70,100,"sona",70,"yes"
"w883514DH","RELATIONAL","F",1,90,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","F",1,90,0,"sona",90,"yes"
"w883514DH","RELATIONAL","F",1,0,100,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,85,100,"sona",80,"yes"
"w883514DH","RELATIONAL","B",1,12,100,"sona",10,"yes"
"w10006793_ngr","RELATIONAL","B",1,80,0,"sona",80,"yes"
"w883514DH","RELATIONAL","B",1,83,0,"sona",80,"yes"
"w10006793_ngr","RELATIONAL","S",1,85,100,"sona",80,"yes"
"w883514DH","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,93,100,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,99,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","U",1,10,100,"sona",10,"yes"
"w883514DH","RELATIONAL","U",1,4,100,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,91,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","S",1,70,100,"sona",70,"yes"
"w883514DH","RELATIONAL","S",1,90,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","B",1,95,0,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,56,0,"sona",60,"yes"
"w10006793_ngr","RELATIONAL","F",1,80,100,"sona",80,"yes"
"w883514DH","RELATIONAL","F",1,3,100,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","U",1,70,100,"sona",70,"yes"
"w883514DH","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","U",1,20,100,"sona",20,"yes"
"w883514DH","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","U",1,30,0,"sona",30,"yes"
"w883514DH","RELATIONAL","U",1,1,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","U",1,34,0,"sona",30,"yes"
"w10006793_ngr","RELATIONAL","F",1,95,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,75,100,"sona",80,"yes"
"w10006793_ngr","RELATIONAL","U",1,50,0,"sona",50,"yes"
"w883514DH","RELATIONAL","U",1,87,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","S",1,100,0,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","U",1,60,0,"sona",60,"yes"
"w883514DH","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","S",1,30,100,"sona",30,"yes"
"w10006793_ngr","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","U",1,12,0,"sona",10,"yes"
"w10006793_ngr","RELATIONAL","U",1,10,0,"sona",10,"yes"
"w883514DH","RELATIONAL","U",1,2,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","U",1,20,0,"sona",20,"yes"
"w883514DH","RELATIONAL","U",1,31,100,"sona",30,"yes"
"w10006793_ngr","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,80,100,"sona",80,"yes"
"w883514DH","RELATIONAL","B",1,90,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","F",1,80,100,"sona",80,"yes"
"w883514DH","RELATIONAL","F",1,98,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","U",1,70,100,"sona",70,"yes"
"w883514DH","RELATIONAL","U",1,1,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,4,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","B",1,100,0,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,93,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","B",1,95,100,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,34,100,"sona",30,"yes"
"w10006793_ngr","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","S",1,60,100,"sona",60,"yes"
"w883514DH","RELATIONAL","S",1,98,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","S",1,94,100,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","S",1,40,100,"sona",40,"yes"
"w883514DH","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,69,100,"sona",70,"yes"
"w10006793_ngr","RELATIONAL","F",1,10,0,"sona",10,"yes"
"w883514DH","RELATIONAL","F",1,99,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","U",1,60,100,"sona",60,"yes"
"w883514DH","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","F",1,96,100,"sona",100,"yes"
"w883514DH","RELATIONAL","F",1,67,100,"sona",70,"yes"
"w10006793_ngr","RELATIONAL","B",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","B",1,94,100,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","B",1,75,0,"sona",80,"yes"
"w10006793_ngr","RELATIONAL","U",1,50,100,"sona",50,"yes"
"w883514DH","RELATIONAL","U",1,31,0,"sona",30,"yes"
"w10006793_ngr","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,90,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","S",1,80,100,"sona",80,"yes"
"w883514DH","RELATIONAL","S",1,39,0,"sona",40,"yes"
"w10006793_ngr","RELATIONAL","U",1,90,100,"sona",90,"yes"
"w883514DH","RELATIONAL","U",1,1,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","B",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","B",1,54,100,"sona",50,"yes"
"w10006793_ngr","RELATIONAL","S",1,95,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,98,100,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","B",1,80,100,"sona",80,"yes"
"w883514DH","RELATIONAL","B",1,86,0,"sona",90,"yes"
"w10006793_ngr","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w883514DH","RELATIONAL","U",1,3,0,"sona",0,"yes"
"w10006793_ngr","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,99,0,"sona",100,"yes"
"w10006793_ngr","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w883514DH","RELATIONAL","S",1,92,100,"sona",90,"yes"
"488672","RELATIONAL","F",1,3,0,"sona",0,"yes"
"w960112","RELATIONAL","F",1,68,100,"sona",70,"yes"
"w966692CS","RELATIONAL","F",1,0,100,"sona",0,"yes"
"w975110_jem","RELATIONAL","F",1,0,100,"sona",0,"yes"
"w986836_GI","RELATIONAL","F",1,68,100,"sona",70,"yes"
"488672","RELATIONAL","F",1,65,100,"sona",60,"yes"
"w960112","RELATIONAL","F",1,56,100,"sona",60,"yes"
"w966692CS","RELATIONAL","F",1,60,100,"sona",60,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,94,100,"sona",90,"yes"
"488672","RELATIONAL","S",1,35,0,"sona",40,"yes"
"w960112","RELATIONAL","S",1,42,100,"sona",40,"yes"
"w966692CS","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w975110_jem","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","S",1,100,100,"sona",100,"yes"
"488672","RELATIONAL","B",1,35,0,"sona",40,"yes"
"w960112","RELATIONAL","B",1,87,0,"sona",90,"yes"
"w966692CS","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,94,100,"sona",90,"yes"
"488672","RELATIONAL","B",1,32,0,"sona",30,"yes"
"w960112","RELATIONAL","B",1,97,100,"sona",100,"yes"
"w966692CS","RELATIONAL","B",1,75,100,"sona",80,"yes"
"w975110_jem","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,100,100,"sona",100,"yes"
"488672","RELATIONAL","B",1,21,0,"sona",20,"yes"
"w960112","RELATIONAL","B",1,67,100,"sona",70,"yes"
"w966692CS","RELATIONAL","B",1,60,0,"sona",60,"yes"
"w975110_jem","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,29,0,"sona",30,"yes"
"488672","RELATIONAL","B",1,22,0,"sona",20,"yes"
"w960112","RELATIONAL","B",1,26,100,"sona",30,"yes"
"w966692CS","RELATIONAL","B",1,0,0,"sona",0,"yes"
"w975110_jem","RELATIONAL","B",1,100,0,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,86,0,"sona",90,"yes"
"488672","RELATIONAL","U",1,2,0,"sona",0,"yes"
"w960112","RELATIONAL","U",1,34,0,"sona",30,"yes"
"w966692CS","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w975110_jem","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w986836_GI","RELATIONAL","U",1,9,0,"sona",10,"yes"
"488672","RELATIONAL","F",1,23,100,"sona",20,"yes"
"w960112","RELATIONAL","F",1,39,100,"sona",40,"yes"
"w966692CS","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,90,100,"sona",90,"yes"
"488672","RELATIONAL","U",1,2,0,"sona",0,"yes"
"w960112","RELATIONAL","U",1,10,0,"sona",10,"yes"
"w966692CS","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w975110_jem","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w986836_GI","RELATIONAL","U",1,88,0,"sona",90,"yes"
"488672","RELATIONAL","S",1,50,100,"sona",50,"yes"
"w960112","RELATIONAL","S",1,43,0,"sona",40,"yes"
"w966692CS","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w975110_jem","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","S",1,74,100,"sona",70,"yes"
"488672","RELATIONAL","B",1,21,0,"sona",20,"yes"
"w960112","RELATIONAL","B",1,90,0,"sona",90,"yes"
"w966692CS","RELATIONAL","B",1,50,100,"sona",50,"yes"
"w975110_jem","RELATIONAL","B",1,100,0,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,100,100,"sona",100,"yes"
"488672","RELATIONAL","B",1,23,0,"sona",20,"yes"
"w960112","RELATIONAL","B",1,76,0,"sona",80,"yes"
"w966692CS","RELATIONAL","B",1,60,0,"sona",60,"yes"
"w975110_jem","RELATIONAL","B",1,100,0,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,68,100,"sona",70,"yes"
"488672","RELATIONAL","F",1,23,100,"sona",20,"yes"
"w960112","RELATIONAL","F",1,63,100,"sona",60,"yes"
"w966692CS","RELATIONAL","F",1,95,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,100,100,"sona",100,"yes"
"488672","RELATIONAL","F",1,34,100,"sona",30,"yes"
"w960112","RELATIONAL","F",1,85,100,"sona",80,"yes"
"w966692CS","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,88,100,"sona",90,"yes"
"488672","RELATIONAL","F",1,32,0,"sona",30,"yes"
"w960112","RELATIONAL","F",1,45,0,"sona",40,"yes"
"w966692CS","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,82,100,"sona",80,"yes"
"488672","RELATIONAL","F",1,13,100,"sona",10,"yes"
"w960112","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w966692CS","RELATIONAL","F",1,70,0,"sona",70,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,97,100,"sona",100,"yes"
"488672","RELATIONAL","U",1,12,0,"sona",10,"yes"
"w960112","RELATIONAL","U",1,3,0,"sona",0,"yes"
"w966692CS","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w975110_jem","RELATIONAL","U",1,0,0,"sona",0,"yes"
"w986836_GI","RELATIONAL","U",1,76,0,"sona",80,"yes"
"488672","RELATIONAL","B",1,36,0,"sona",40,"yes"
"w960112","RELATIONAL","B",1,96,100,"sona",100,"yes"
"w966692CS","RELATIONAL","B",1,90,100,"sona",90,"yes"
"w975110_jem","RELATIONAL","B",1,20,100,"sona",20,"yes"
"w986836_GI","RELATIONAL","B",1,100,100,"sona",100,"yes"
"488672","RELATIONAL","F",1,17,0,"sona",20,"yes"
"w960112","RELATIONAL","F",1,87,100,"sona",90,"yes"
"w966692CS","RELATIONAL","F",1,70,100,"sona",70,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,78,100,"sona",80,"yes"
"488672","RELATIONAL","F",1,15,100,"sona",20,"yes"
"w960112","RELATIONAL","F",1,93,100,"sona",90,"yes"
"w966692CS","RELATIONAL","F",1,80,100,"sona",80,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,84,100,"sona",80,"yes"
"488672","RELATIONAL","F",1,21,0,"sona",20,"yes"
"w960112","RELATIONAL","F",1,82,100,"sona",80,"yes"
"w966692CS","RELATIONAL","F",1,70,0,"sona",70,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,75,100,"sona",80,"yes"
"488672","RELATIONAL","F",1,33,100,"sona",30,"yes"
"w960112","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w966692CS","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,100,100,"sona",100,"yes"
"488672","RELATIONAL","S",1,42,100,"sona",40,"yes"
"w960112","RELATIONAL","S",1,92,100,"sona",90,"yes"
"w966692CS","RELATIONAL","S",1,100,0,"sona",100,"yes"
"w975110_jem","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","S",1,100,100,"sona",100,"yes"
"488672","RELATIONAL","S",1,32,100,"sona",30,"yes"
"w960112","RELATIONAL","S",1,76,100,"sona",80,"yes"
"w966692CS","RELATIONAL","S",1,50,0,"sona",50,"yes"
"w975110_jem","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","S",1,91,100,"sona",90,"yes"
"488672","RELATIONAL","S",1,55,100,"sona",60,"yes"
"w960112","RELATIONAL","S",1,46,100,"sona",50,"yes"
"w966692CS","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w975110_jem","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","S",1,77,100,"sona",80,"yes"
"488672","RELATIONAL","B",1,43,100,"sona",40,"yes"
"w960112","RELATIONAL","B",1,65,0,"sona",60,"yes"
"w966692CS","RELATIONAL","B",1,100,0,"sona",100,"yes"
"w975110_jem","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,23,0,"sona",20,"yes"
"488672","RELATIONAL","F",1,21,100,"sona",20,"yes"
"w960112","RELATIONAL","F",1,85,0,"sona",80,"yes"
"w966692CS","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,67,100,"sona",70,"yes"
"488672","RELATIONAL","F",1,34,100,"sona",30,"yes"
"w960112","RELATIONAL","F",1,96,100,"sona",100,"yes"
"w966692CS","RELATIONAL","F",1,40,0,"sona",40,"yes"
"w975110_jem","RELATIONAL","F",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","F",1,78,100,"sona",80,"yes"
"488672","RELATIONAL","B",1,23,0,"sona",20,"yes"
"w960112","RELATIONAL","B",1,96,100,"sona",100,"yes"
"w966692CS","RELATIONAL","B",1,80,100,"sona",80,"yes"
"w975110_jem","RELATIONAL","B",1,70,0,"sona",70,"yes"
"w986836_GI","RELATIONAL","B",1,67,0,"sona",70,"yes"
"488672","RELATIONAL","B",1,32,100,"sona",30,"yes"
"w960112","RELATIONAL","B",1,45,0,"sona",40,"yes"
"w966692CS","RELATIONAL","B",1,90,100,"sona",90,"yes"
"w975110_jem","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","B",1,66,0,"sona",70,"yes"
"488672","RELATIONAL","S",1,32,100,"sona",30,"yes"
"w960112","RELATIONAL","S",1,77,100,"sona",80,"yes"
"w966692CS","RELATIONAL","S",1,90,100,"sona",90,"yes"
"w975110_jem","RELATIONAL","S",1,100,100,"sona",100,"yes"
"w986836_GI","RELATIONAL","S",1,100,0,"sona",100,"yes"
"488672","RELATIONAL","B",1,40,100,"sona",40,"yes"
"w960112","RELATIONAL","B",1,70,100,"sona",70,"yes"
"w966692CS","RELATIONAL","B",1,100,100,"sona",100,"yes"
"w975110_jem","RELATIONAL","B",1,100,100,"sona",100,"yes"
